  SYNTACTIC SCORES:
  Labeled   attachment score: 11653 / 25096 * 100 = 46.43 %
  Unlabeled attachment score: 17447 / 25096 * 100 = 69.52 %
  Label accuracy score:       15166 / 25096 * 100 = 60.43 %
  Exact syntactic match:      290 / 2077 * 100 = 13.96 %

  SEMANTIC SCORES: 
  Labeled precision:          (5508 + 4729) / (8035 + 4799) * 100 = 79.76 %
  Labeled recall:             (5508 + 4729) / (9435 + 4799) * 100 = 71.92 %
  Labeled F1:                 75.64 
  Unlabeled precision:        (6575 + 4799) / (8035 + 4799) * 100 = 88.62 %
  Unlabeled recall:           (6575 + 4799) / (9435 + 4799) * 100 = 79.91 %
  Unlabeled F1:               84.04 
  Proposition precision:      1660 / 4799 * 100 = 34.59 %
  Proposition recall:         1660 / 4799 * 100 = 34.59 %
  Proposition F1:             34.59 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.10 %
  Labeled macro recall:       59.18 %
  Labeled macro F1:           61.07 %
  Unlabeled macro precision:  79.07 %
  Unlabeled macro recall:     74.71 %
  Unlabeled macro F1:         76.83 %
  Exact overall match:        288 / 2077 * 100 = 13.87 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11653 + 5508 + 4729) / (25096 + 8035 + 4799) * 100 = 57.71 %
  Labeled micro recall:       (11653 + 5508 + 4729) / (25096 + 9435 + 4799) * 100 = 55.66 %
  Labeled micro F1:           56.67 
  Unlabeled micro precision:  (17447 + 6575 + 4799) / (25096 + 8035 + 4799) * 100 = 75.98 %
  Unlabeled micro recall:     (17447 + 6575 + 4799) / (25096 + 9435 + 4799) * 100 = 73.28 %
  Unlabeled micro F1:         74.61 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-0-0-elmo-small-all-d9e10/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-0-0-elmo-small-all-d9e10/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17447 |  70% | 15166 |  60% | 11653 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17447 |  70% | 15166 |  60% | 11653 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7649 |  30% |  9930 |  40% |  4136 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7649 |  30% |  9930 |  40% |  4136 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   8. correct head (after focus word), dependency "_" instead of "aux" : 317 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 317
  _     |      | _     |       | _     |      | 294
  _     |      | _     | will  | _     |      |  62
  _     |      | _     | would | _     |      |  61
        |      |       | would |       |      |  61
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  _     |      | _     | can   | _     |      |  52
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 262 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 262
  _     |      | _     |       | _     |      | 259
  _     | to   | _     |       | _     |      | 138
  _     |      | _     |       | _     | .    |  35
  _     |      | _     |       | _     | the  |  16
  _     |      | _     | know  | _     |      |  16
  _     |      | _     | go    | _     |      |  15
  _     |      | _     |       | _     | and  |  14
  _     | to   | _     | go    | _     |      |  14
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 199 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 199
  _     |      | _     |       | _     |      | 192
  _     |      | _     |       | _     | .    |  53
  _     |      | _     |       | _     | ,    |  18
        |      |       |       |       | ,    |  18
  _     |      | _     | there |       |      |  18
  _     |      | _     | there | _     |      |  17
  _     |      | _     | again | _     |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1075 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 878 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 628 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 440 times
   6. head one word before the correct head (after the focus word), correct dependency : 399 times
   7. head = 0 instead of after the focus word, correct dependency : 375 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 294 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 259 times
   4. head = 0 instead of before the focus word, correct dependency : 227 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1249 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 489 times
   6. head one word before the correct head (after the focus word), correct dependency : 428 times
   7. head = 0 instead of after the focus word, correct dependency : 419 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 317 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1096 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 643 times
   4. head = 0 instead of before the focus word, correct dependency : 585 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 262 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 199 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 371 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 49 times
   7. head = 0 instead of after the focus word, correct dependency : 44 times
   6. head one word before the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 146 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 134 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 53 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 56 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 18 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   6. head one word before the correct head (after the focus word), correct dependency : 36 times
   7. head = 0 instead of after the focus word, correct dependency : 28 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 16 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 82 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   6. head one word before the correct head (after the focus word), correct dependency : 59 times
   7. head = 0 instead of after the focus word, correct dependency : 34 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | and   | _     |      
  ------+------+-------+-------+-------+------
   7. head = 0 instead of after the focus word, correct dependency : 33 times
   6. head one word before the correct head (after the focus word), correct dependency : 24 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-0-0-elmo-small-all-d9e10/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-0-0-elmo-small-all-d9e10/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1072 |   1331 |      61.86 |         80.54 |  69.97 |
  _ + ARG1          | 3241 |    2150 |   3014 |      66.34 |         71.33 |  68.74 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     651 |    995 |      57.66 |         65.43 |  61.30 |
  _ + ARG3          |   74 |       1 |     12 |       1.35 |          8.33 |   2.32 |
  _ + ARG4          |   56 |      13 |     26 |      23.21 |         50.00 |  31.70 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     103 |    214 |      45.18 |         48.13 |  46.61 |
  _ + ARGM-ADV      |  496 |     151 |    311 |      30.44 |         48.55 |  37.42 |
  _ + ARGM-CAU      |   46 |       6 |     32 |      13.04 |         18.75 |  15.38 |
  _ + ARGM-COM      |   13 |       3 |      6 |      23.08 |         50.00 |  31.58 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      15 |     54 |      31.91 |         27.78 |  29.70 |
  _ + ARGM-DIS      |  182 |      89 |    144 |      48.90 |         61.81 |  54.60 |
  _ + ARGM-EXT      |  105 |      48 |     87 |      45.71 |         55.17 |  50.00 |
  _ + ARGM-GOL      |   24 |       2 |     11 |       8.33 |         18.18 |  11.43 |
  _ + ARGM-LOC      |  207 |      85 |    211 |      41.06 |         40.28 |  40.67 |
  _ + ARGM-LVB      |   69 |      20 |     44 |      28.99 |         45.45 |  35.40 |
  _ + ARGM-MNR      |  148 |      35 |    104 |      23.65 |         33.65 |  27.78 |
  _ + ARGM-MOD      |  442 |     369 |    401 |      83.48 |         92.02 |  87.54 |
  _ + ARGM-NEG      |  216 |     178 |    213 |      82.41 |         83.57 |  82.99 |
  _ + ARGM-PRD      |   44 |       2 |     19 |       4.55 |         10.53 |   6.35 |
  _ + ARGM-PRP      |   75 |      26 |     60 |      34.67 |         43.33 |  38.52 |
  _ + ARGM-PRR      |   69 |      24 |     44 |      34.78 |         54.55 |  42.48 |
  _ + ARGM-TMP      |  543 |     365 |    535 |      67.22 |         68.22 |  67.72 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     21 |      21.15 |         52.38 |  30.13 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      7 |      28.57 |         28.57 |  28.57 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     15 |      62.50 |         66.67 |  64.52 |
  _ + R-ARG0        |   67 |      45 |     56 |      67.16 |         80.36 |  73.17 |
  _ + R-ARG1        |   52 |      28 |     47 |      53.85 |         59.57 |  56.57 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |     10 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      7 |      44.44 |         57.14 |  50.00 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

