  SYNTACTIC SCORES:
  Labeled   attachment score: 11863 / 25096 * 100 = 47.27 %
  Unlabeled attachment score: 17630 / 25096 * 100 = 70.25 %
  Label accuracy score:       15221 / 25096 * 100 = 60.65 %
  Exact syntactic match:      317 / 2077 * 100 = 15.26 %

  SEMANTIC SCORES: 
  Labeled precision:          (5505 + 4729) / (7990 + 4799) * 100 = 80.02 %
  Labeled recall:             (5505 + 4729) / (9435 + 4799) * 100 = 71.90 %
  Labeled F1:                 75.74 
  Unlabeled precision:        (6573 + 4799) / (7990 + 4799) * 100 = 88.92 %
  Unlabeled recall:           (6573 + 4799) / (9435 + 4799) * 100 = 79.89 %
  Unlabeled F1:               84.17 
  Proposition precision:      1661 / 4799 * 100 = 34.61 %
  Proposition recall:         1661 / 4799 * 100 = 34.61 %
  Proposition F1:             34.61 
  Exact semantic match:       810 / 2077 * 100 = 39.00 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.65 %
  Labeled macro recall:       59.58 %
  Labeled macro F1:           61.55 %
  Unlabeled macro precision:  79.59 %
  Unlabeled macro recall:     75.07 %
  Unlabeled macro F1:         77.26 %
  Exact overall match:        312 / 2077 * 100 = 15.02 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11863 + 5505 + 4729) / (25096 + 7990 + 4799) * 100 = 58.33 %
  Labeled micro recall:       (11863 + 5505 + 4729) / (25096 + 9435 + 4799) * 100 = 56.18 %
  Labeled micro F1:           57.23 
  Unlabeled micro precision:  (17630 + 6573 + 4799) / (25096 + 7990 + 4799) * 100 = 76.55 %
  Unlabeled micro recall:     (17630 + 6573 + 4799) / (25096 + 9435 + 4799) * 100 = 73.74 %
  Unlabeled micro F1:         75.12 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-1024-1-0.2-0.1-0-0-0-0-0-elmo-small-all-a5668/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-1024-1-0.2-0.1-0-0-0-0-0-elmo-small-all-a5668/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17630 |  70% | 15221 |  61% | 11863 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17630 |  70% | 15221 |  61% | 11863 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7466 |  30% |  9875 |  39% |  4108 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7466 |  30% |  9875 |  39% |  4108 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _     |      | _     |       | _     |      | 293
        |      | _     | will  | _     |      |  64
  _     |      | _     | will  | _     |      |  63
  _     |      | _     | would | _     |      |  60
        |      |       | would |       |      |  60
  _     | I    | _     |       | _     |      |  57
        |      | _     | can   | _     |      |  54
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "xcomp" : 257 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 257
  _     |      | _     |       | _     |      | 255
  _     | to   | _     |       | _     |      | 133
        | to   |       |       |       |      | 133
  _     |      | _     |       | _     | .    |  33
  _     |      | _     |       | _     | the  |  17
  _     |      | _     | know  | _     |      |  16
  _     |      | _     | go    | _     |      |  15
  ------+------+-------+-------+-------+------+------

  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 192
  _     |      | _     |       | _     |      | 186
  _     |      | _     |       | _     | .    |  50
        |      |       |       |       | .    |  50
  _     |      | _     |       | _     | ,    |  19
  _     |      | _     | there |       |      |  17
  _     |      | _     | there | _     |      |  16
  _     |      | _     | again | _     |      |  15
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1070 times
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 871 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 637 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 435 times
   7. head one word before the correct head (after the focus word), correct dependency : 358 times
   6. head = 0 instead of after the focus word, correct dependency : 358 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 293 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 255 times
   4. head = 0 instead of before the focus word, correct dependency : 229 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 186 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1239 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 485 times
   6. head = 0 instead of after the focus word, correct dependency : 396 times
   7. head one word before the correct head (after the focus word), correct dependency : 382 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 317 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 1090 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 652 times
   4. head = 0 instead of before the focus word, correct dependency : 547 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 257 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 192 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   5. correct head (after focus word), dependency "_" instead of "advmod" : 50 times
   6. head = 0 instead of after the focus word, correct dependency : 38 times
   7. head one word before the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   3. correct head (before focus word), dependency "_" instead of "obl" : 151 times
   2. correct head (before focus word), dependency "_" instead of "obj" : 133 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 50 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 33 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | the  
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 34 times
   6. head = 0 instead of after the focus word, correct dependency : 28 times
   9. correct head (before focus word), dependency "_" instead of "xcomp" : 17 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 55 times
  10. correct head (before focus word), dependency "_" instead of "advmod" : 19 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | the   | _     |      
  ------+------+-------+-------+-------+------
   7. head one word before the correct head (after the focus word), correct dependency : 57 times
   6. head = 0 instead of after the focus word, correct dependency : 35 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (before focus word), dependency "_" instead of "obj" : 102 times
   3. correct head (before focus word), dependency "_" instead of "obl" : 83 times


  ================================================================================

  Evaluation of the semantic results in model/upos/goldpos/goldframes/0.4-1024-1-0.2-0.1-0-0-0-0-0-elmo-small-all-a5668/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-1024-1-0.2-0.1-0-0-0-0-0-elmo-small-all-a5668/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1070 |   1351 |      61.74 |         79.20 |  69.39 |
  _ + ARG1          | 3241 |    2143 |   2914 |      66.12 |         73.54 |  69.63 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     681 |   1011 |      60.32 |         67.36 |  63.65 |
  _ + ARG3          |   74 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       9 |     23 |      16.07 |         39.13 |  22.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      96 |    192 |      42.11 |         50.00 |  45.72 |
  _ + ARGM-ADV      |  496 |     168 |    351 |      33.87 |         47.86 |  39.67 |
  _ + ARGM-CAU      |   46 |       7 |     33 |      15.22 |         21.21 |  17.72 |
  _ + ARGM-COM      |   13 |       2 |      7 |      15.38 |         28.57 |  20.00 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      14 |     45 |      29.79 |         31.11 |  30.44 |
  _ + ARGM-DIS      |  182 |      88 |    141 |      48.35 |         62.41 |  54.49 |
  _ + ARGM-EXT      |  105 |      47 |     95 |      44.76 |         49.47 |  47.00 |
  _ + ARGM-GOL      |   24 |       3 |     15 |      12.50 |         20.00 |  15.38 |
  _ + ARGM-LOC      |  207 |      90 |    222 |      43.48 |         40.54 |  41.96 |
  _ + ARGM-LVB      |   69 |      18 |     38 |      26.09 |         47.37 |  33.65 |
  _ + ARGM-MNR      |  148 |      30 |    105 |      20.27 |         28.57 |  23.71 |
  _ + ARGM-MOD      |  442 |     366 |    397 |      82.81 |         92.19 |  87.25 |
  _ + ARGM-NEG      |  216 |     174 |    206 |      80.56 |         84.47 |  82.47 |
  _ + ARGM-PRD      |   44 |       2 |     21 |       4.55 |          9.52 |   6.16 |
  _ + ARGM-PRP      |   75 |      23 |     61 |      30.67 |         37.70 |  33.82 |
  _ + ARGM-PRR      |   69 |      26 |     44 |      37.68 |         59.09 |  46.02 |
  _ + ARGM-TMP      |  543 |     348 |    526 |      64.09 |         66.16 |  65.11 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     27 |      21.15 |         40.74 |  27.84 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     20 |      68.75 |         55.00 |  61.11 |
  _ + R-ARG0        |   67 |      45 |     59 |      67.16 |         76.27 |  71.43 |
  _ + R-ARG1        |   52 |      29 |     46 |      55.77 |         63.04 |  59.18 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |     10 |      33.33 |         30.00 |  31.58 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

