  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14195 / 25096 * 100 = 56.56 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5598 + 4729) / (8304 + 4799) * 100 = 78.81 %
  Labeled recall:             (5598 + 4729) / (9435 + 4799) * 100 = 72.55 %
  Labeled F1:                 75.55 
  Unlabeled precision:        (6773 + 4799) / (8304 + 4799) * 100 = 88.32 %
  Unlabeled recall:           (6773 + 4799) / (9435 + 4799) * 100 = 81.30 %
  Unlabeled F1:               84.66 
  Proposition precision:      1748 / 4799 * 100 = 36.42 %
  Proposition recall:         1748 / 4799 * 100 = 36.42 %
  Proposition F1:             36.42 
  Exact semantic match:       829 / 2077 * 100 = 39.91 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.41 %
  Labeled macro recall:       36.28 %
  Labeled macro F1:           37.78 %
  Unlabeled macro precision:  72.44 %
  Unlabeled macro recall:     68.93 %
  Unlabeled macro F1:         70.64 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5598 + 4729) / (25096 + 8304 + 4799) * 100 = 27.03 %
  Labeled micro recall:       (0 + 5598 + 4729) / (25096 + 9435 + 4799) * 100 = 26.26 %
  Labeled micro F1:           26.64 
  Unlabeled micro precision:  (14195 + 6773 + 4799) / (25096 + 8304 + 4799) * 100 = 67.45 %
  Unlabeled micro recall:     (14195 + 6773 + 4799) / (25096 + 9435 + 4799) * 100 = 65.51 %
  Unlabeled micro F1:         66.47 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/b65aba9a-6fe6-4f2f-b1d6-527cd1dbaffa/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/b65aba9a-6fe6-4f2f-b1d6-527cd1dbaffa/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14195 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14195 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10901 |  43% | 25096 | 100% | 10901 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10901 |  43% | 25096 | 100% | 10901 |  43%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8393 | 21093 | 8393  ||  . / _ + .E       | 1100 |  415 | 1100 |  415
  .E+.E | 2077 | 1673 | 2077 | 1673  ||  ? / _ + .E       |  157 |   67 |  157 |   67
  _+.E  | 1926 |  835 | 1926 |  835  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 31 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 31 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1690 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1697
        |      | _     |       | _     |      | 1476
  _     |      | _     |       |       |      | 1165
  _     |      | _     |       | _     |      | 1096
  .S    | .S   | _     |       |       |      | 532
  .S    | .S   | _     |       | _     |      | 380
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1508 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1519
  _     |      | _     |       | .E    | .E   | 1197
  _     |      | _     | .     |       |      | 844
  _     |      | _     | .     | .E    | .E   | 835
  _     |      | _     |       | _     |      | 322
  _     |      | _     | ,     |       |      | 202
  _     |      | _     | ,     | _     |      | 160
  _     |      | _     | ?     |       |      | 127
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1424 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1424
  _     |      | _     |       | _     |      | 1279
        |      | _     | the   | _     |      | 628
  _     |      | _     | the   | _     |      | 620
        |      | _     | a     | _     |      | 394
  _     |      | _     | a     | _     |      | 392
  .S    | .S   | _     |       | _     |      | 145
        |      | _     | The   | _     |      |  90
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1260 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1260
  _     |      | _     |       | _     |      | 890
  .S    | .S   | _     |       | _     |      | 370
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 153
  _     |      | _     | you   | _     |      | 149
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1154 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1154
  _     |      | _     |       | _     |      | 1113
        |      | _     |       | _     | the  | 278
  _     |      | _     |       | _     | the  | 265
        |      | _     | in    | _     |      | 213
  _     |      | _     | in    | _     |      | 212
  _     |      | _     | to    | _     |      | 142
        |      | _     | for   | _     |      | 131
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1077 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1078
  _     |      | _     |       | _     |      | 1059
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  87
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  83
  _     |      | _     |       | _     | ,    |  82
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 852 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 852
  _     |      | _     |       | _     |      | 783
  _     | a    | _     |       | _     |      | 143
        | the  |       |       |       |      | 132
  _     | the  | _     |       | _     |      | 132
  .S    | .S   | _     |       | _     |      |  69
  _     |      | _     | good  | _     |      |  36
  _     |      | _     | great | _     |      |  35
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 670 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 670
  _     |      | _     |       | _     |      | 652
        |      |       |       |       | .    | 170
  _     |      | _     |       | _     | .    | 170
  _     | the  | _     |       |       |      |  98
  _     | the  | _     |       | _     |      |  95
  _     |      | _     |       | _     | ,    |  56
        |      |       |       |       | ,    |  56
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 641 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 641
  _     |      | _     |       | _     |      | 561
  .S    | .S   | _     |       | _     |      |  80
  _     |      | _     | n't   | _     |      |  76
  _     |      | _     | not   | _     |      |  50
        |      |       | not   |       |      |  50
  _     | do   | _     |       | _     |      |  43
        |      | _     | just  | _     |      |  40
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 617 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 617
  _     |      | _     |       | _     |      | 569
        |      | _     | to    | _     |      | 306
  _     |      | _     | to    | _     |      | 305
        |      | _     | if    | _     |      |  56
  _     |      | _     | that  | _     |      |  55
  _     |      | _     | if    | _     |      |  54
        |      | _     |       | _     | you  |  52
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1279 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1113 times
   1. correct head (0), dependency "_" instead of "root" : 1096 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1059 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 890 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 783 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 652 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 569 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 561 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 322 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1476 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1424 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1260 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1154 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 852 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 641 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 617 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 380 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 370 times
   3. correct head (after focus word), dependency "_" instead of "det" : 145 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 80 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 69 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1519 times
   1. correct head (0), dependency "_" instead of "root" : 1165 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1078 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 670 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 95 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 82 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 56 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 305 times
   5. correct head (after focus word), dependency "_" instead of "case" : 142 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 170 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 143 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/b65aba9a-6fe6-4f2f-b1d6-527cd1dbaffa/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/b65aba9a-6fe6-4f2f-b1d6-527cd1dbaffa/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1088 |   1350 |      62.78 |         80.59 |  70.58 |
  _ + ARG1          | 3241 |    2185 |   3001 |      67.42 |         72.81 |  70.01 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     616 |   1022 |      54.56 |         60.27 |  57.27 |
  _ + ARG3          |   74 |       5 |     49 |       6.76 |         10.20 |   8.13 |
  _ + ARG4          |   56 |      18 |     37 |      32.14 |         48.65 |  38.71 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     100 |    215 |      43.86 |         46.51 |  45.15 |
  _ + ARGM-ADV      |  496 |     185 |    391 |      37.30 |         47.31 |  41.71 |
  _ + ARGM-CAU      |   46 |       8 |     35 |      17.39 |         22.86 |  19.75 |
  _ + ARGM-COM      |   13 |       4 |     14 |      30.77 |         28.57 |  29.63 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      22 |     92 |      46.81 |         23.91 |  31.65 |
  _ + ARGM-DIS      |  182 |     102 |    167 |      56.04 |         61.08 |  58.45 |
  _ + ARGM-EXT      |  105 |      44 |     86 |      41.90 |         51.16 |  46.07 |
  _ + ARGM-GOL      |   24 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      97 |    217 |      46.86 |         44.70 |  45.75 |
  _ + ARGM-LVB      |   69 |      19 |     37 |      27.54 |         51.35 |  35.85 |
  _ + ARGM-MNR      |  148 |      42 |    127 |      28.38 |         33.07 |  30.55 |
  _ + ARGM-MOD      |  442 |     375 |    409 |      84.84 |         91.69 |  88.13 |
  _ + ARGM-NEG      |  216 |     176 |    211 |      81.48 |         83.41 |  82.43 |
  _ + ARGM-PRD      |   44 |       2 |     11 |       4.55 |         18.18 |   7.28 |
  _ + ARGM-PRP      |   75 |      24 |     74 |      32.00 |         32.43 |  32.21 |
  _ + ARGM-PRR      |   69 |      19 |     34 |      27.54 |         55.88 |  36.90 |
  _ + ARGM-TMP      |  543 |     365 |    529 |      67.22 |         69.00 |  68.10 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     30 |      21.15 |         36.67 |  26.83 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      5 |      28.57 |         40.00 |  33.33 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     22 |      62.50 |         45.45 |  52.63 |
  _ + R-ARG0        |   67 |      46 |     58 |      68.66 |         79.31 |  73.60 |
  _ + R-ARG1        |   52 |      31 |     46 |      59.62 |         67.39 |  63.27 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      2 |      22.22 |        100.00 |  36.36 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

